

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3680  0DD4                     u2615:
  3681  0DD4  1C03               	skipc
  3682  0DD5  2DD7               	goto	u2611
  3683  0DD6  2DD8               	goto	u2610
  3684  0DD7                     u2611:
  3685  0DD7  2DDE               	goto	l2672
  3686  0DD8                     u2610:
  3687  0DD8                     l2670:
  3688  0DD8  0873               	movf	___awmod@divisor,w
  3689  0DD9  02F5               	subwf	___awmod@dividend,f
  3690  0DDA  0874               	movf	___awmod@divisor+1,w
  3691  0DDB  1C03               	skipc
  3692  0DDC  03F6               	decf	___awmod@dividend+1,f
  3693  0DDD  02F6               	subwf	___awmod@dividend+1,f
  3694  0DDE                     l2672:
  3695  0DDE  3001               	movlw	1
  3696  0DDF                     u2625:
  3697  0DDF  1003               	clrc
  3698  0DE0  0CF4               	rrf	___awmod@divisor+1,f
  3699  0DE1  0CF3               	rrf	___awmod@divisor,f
  3700  0DE2  3EFF               	addlw	-1
  3701  0DE3  1D03               	skipz
  3702  0DE4  2DDF               	goto	u2625
  3703  0DE5                     l2674:
  3704  0DE5  3001               	movlw	1
  3705  0DE6  02A0               	subwf	___awmod@counter,f
  3706  0DE7  1D03               	btfss	3,2
  3707  0DE8  2DEA               	goto	u2631
  3708  0DE9  2DEB               	goto	u2630
  3709  0DEA                     u2631:
  3710  0DEA  2DCE               	goto	l2668
  3711  0DEB                     u2630:
  3712  0DEB                     l2676:
  3713  0DEB  0821               	movf	___awmod@sign,w
  3714  0DEC  1903               	btfsc	3,2
  3715  0DED  2DEF               	goto	u2641
  3716  0DEE  2DF0               	goto	u2640
  3717  0DEF                     u2641:
  3718  0DEF  2DF5               	goto	l2680
  3719  0DF0                     u2640:
  3720  0DF0                     l2678:
  3721  0DF0  09F5               	comf	___awmod@dividend,f
  3722  0DF1  09F6               	comf	___awmod@dividend+1,f
  3723  0DF2  0AF5               	incf	___awmod@dividend,f
  3724  0DF3  1903               	skipnz
  3725  0DF4  0AF6               	incf	___awmod@dividend+1,f
  3726  0DF5                     l2680:
  3727  0DF5  0876               	movf	___awmod@dividend+1,w
  3728  0DF6  00F4               	movwf	?___awmod+1
  3729  0DF7  0875               	movf	___awmod@dividend,w
  3730  0DF8  00F3               	movwf	?___awmod
  3731  0DF9                     l460:
  3732  0DF9  0008               	return
  3733  0DFA                     __end_of___awmod:
  3734                           
  3735                           	psect	text11
  3736  0E5F                     __ptext11:	
  3737 ;; *************** function ___awdiv *****************
  3738 ;; Defined at:
  3739 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;  divisor         2    3[COMMON] int 
  3742 ;;  dividend        2    5[COMMON] int 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  quotient        2    2[BANK0 ] int 
  3745 ;;  sign            1    1[BANK0 ] unsigned char 
  3746 ;;  counter         1    0[BANK0 ] unsigned char 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  2    3[COMMON] int 
  3749 ;; Registers used:
  3750 ;;		wreg, status,2, status,0
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3756 ;;      Params:         4       0       0       0       0
  3757 ;;      Locals:         0       4       0       0       0
  3758 ;;      Temps:          1       0       0       0       0
  3759 ;;      Totals:         5       4       0       0       0
  3760 ;;Total ram usage:        9 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; Hardware stack levels required when called:    1
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		_division
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770                           
  3771                           ;psect for function ___awdiv
  3772  0E5F                     ___awdiv:
  3773  0E5F                     l2602:	
  3774                           ;incstack = 0
  3775                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3776                           
  3777  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0E61  01A1               	clrf	___awdiv@sign
  3780  0E62                     l2604:
  3781  0E62  1FF4               	btfss	___awdiv@divisor+1,7
  3782  0E63  2E65               	goto	u2461
  3783  0E64  2E66               	goto	u2460
  3784  0E65                     u2461:
  3785  0E65  2E6D               	goto	l2610
  3786  0E66                     u2460:
  3787  0E66                     l2606:
  3788  0E66  09F3               	comf	___awdiv@divisor,f
  3789  0E67  09F4               	comf	___awdiv@divisor+1,f
  3790  0E68  0AF3               	incf	___awdiv@divisor,f
  3791  0E69  1903               	skipnz
  3792  0E6A  0AF4               	incf	___awdiv@divisor+1,f
  3793  0E6B                     l2608:
  3794  0E6B  01A1               	clrf	___awdiv@sign
  3795  0E6C  0AA1               	incf	___awdiv@sign,f
  3796  0E6D                     l2610:
  3797  0E6D  1FF6               	btfss	___awdiv@dividend+1,7
  3798  0E6E  2E70               	goto	u2471
  3799  0E6F  2E71               	goto	u2470
  3800  0E70                     u2471:
  3801  0E70  2E7A               	goto	l2616
  3802  0E71                     u2470:
  3803  0E71                     l2612:
  3804  0E71  09F5               	comf	___awdiv@dividend,f
  3805  0E72  09F6               	comf	___awdiv@dividend+1,f
  3806  0E73  0AF5               	incf	___awdiv@dividend,f
  3807  0E74  1903               	skipnz
  3808  0E75  0AF6               	incf	___awdiv@dividend+1,f
  3809  0E76                     l2614:
  3810  0E76  3001               	movlw	1
  3811  0E77  00F7               	movwf	??___awdiv
  3812  0E78  0877               	movf	??___awdiv,w
  3813  0E79  06A1               	xorwf	___awdiv@sign,f
  3814  0E7A                     l2616:
  3815  0E7A  01A2               	clrf	___awdiv@quotient
  3816  0E7B  01A3               	clrf	___awdiv@quotient+1
  3817  0E7C                     l2618:
  3818  0E7C  0873               	movf	___awdiv@divisor,w
  3819  0E7D  0474               	iorwf	___awdiv@divisor+1,w
  3820  0E7E  1903               	btfsc	3,2
  3821  0E7F  2E81               	goto	u2481
  3822  0E80  2E82               	goto	u2480
  3823  0E81                     u2481:
  3824  0E81  2EB9               	goto	l2638
  3825  0E82                     u2480:
  3826  0E82                     l2620:
  3827  0E82  01A0               	clrf	___awdiv@counter
  3828  0E83  0AA0               	incf	___awdiv@counter,f
  3829  0E84  2E90               	goto	l2626
  3830  0E85                     l2622:
  3831  0E85  3001               	movlw	1
  3832  0E86                     u2495:
  3833  0E86  1003               	clrc
  3834  0E87  0DF3               	rlf	___awdiv@divisor,f
  3835  0E88  0DF4               	rlf	___awdiv@divisor+1,f
  3836  0E89  3EFF               	addlw	-1
  3837  0E8A  1D03               	skipz
  3838  0E8B  2E86               	goto	u2495
  3839  0E8C                     l2624:
  3840  0E8C  3001               	movlw	1
  3841  0E8D  00F7               	movwf	??___awdiv
  3842  0E8E  0877               	movf	??___awdiv,w
  3843  0E8F  07A0               	addwf	___awdiv@counter,f
  3844  0E90                     l2626:
  3845  0E90  1FF4               	btfss	___awdiv@divisor+1,7
  3846  0E91  2E93               	goto	u2501
  3847  0E92  2E94               	goto	u2500
  3848  0E93                     u2501:
  3849  0E93  2E85               	goto	l2622
  3850  0E94                     u2500:
  3851  0E94                     l2628:
  3852  0E94  3001               	movlw	1
  3853  0E95                     u2515:
  3854  0E95  1003               	clrc
  3855  0E96  0DA2               	rlf	___awdiv@quotient,f
  3856  0E97  0DA3               	rlf	___awdiv@quotient+1,f
  3857  0E98  3EFF               	addlw	-1
  3858  0E99  1D03               	skipz
  3859  0E9A  2E95               	goto	u2515
  3860  0E9B  0874               	movf	___awdiv@divisor+1,w
  3861  0E9C  0276               	subwf	___awdiv@dividend+1,w
  3862  0E9D  1D03               	skipz
  3863  0E9E  2EA1               	goto	u2525
  3864  0E9F  0873               	movf	___awdiv@divisor,w
  3865  0EA0  0275               	subwf	___awdiv@dividend,w
  3866  0EA1                     u2525:
  3867  0EA1  1C03               	skipc
  3868  0EA2  2EA4               	goto	u2521
  3869  0EA3  2EA5               	goto	u2520
  3870  0EA4                     u2521:
  3871  0EA4  2EAC               	goto	l2634
  3872  0EA5                     u2520:
  3873  0EA5                     l2630:
  3874  0EA5  0873               	movf	___awdiv@divisor,w
  3875  0EA6  02F5               	subwf	___awdiv@dividend,f
  3876  0EA7  0874               	movf	___awdiv@divisor+1,w
  3877  0EA8  1C03               	skipc
  3878  0EA9  03F6               	decf	___awdiv@dividend+1,f
  3879  0EAA  02F6               	subwf	___awdiv@dividend+1,f
  3880  0EAB                     l2632:
  3881  0EAB  1422               	bsf	___awdiv@quotient,0
  3882  0EAC                     l2634:
  3883  0EAC  3001               	movlw	1
  3884  0EAD                     u2535:
  3885  0EAD  1003               	clrc
  3886  0EAE  0CF4               	rrf	___awdiv@divisor+1,f
  3887  0EAF  0CF3               	rrf	___awdiv@divisor,f
  3888  0EB0  3EFF               	addlw	-1
  3889  0EB1  1D03               	skipz
  3890  0EB2  2EAD               	goto	u2535
  3891  0EB3                     l2636:
  3892  0EB3  3001               	movlw	1
  3893  0EB4  02A0               	subwf	___awdiv@counter,f
  3894  0EB5  1D03               	btfss	3,2
  3895  0EB6  2EB8               	goto	u2541
  3896  0EB7  2EB9               	goto	u2540
  3897  0EB8                     u2541:
  3898  0EB8  2E94               	goto	l2628
  3899  0EB9                     u2540:
  3900  0EB9                     l2638:
  3901  0EB9  0821               	movf	___awdiv@sign,w
  3902  0EBA  1903               	btfsc	3,2
  3903  0EBB  2EBD               	goto	u2551
  3904  0EBC  2EBE               	goto	u2550
  3905  0EBD                     u2551:
  3906  0EBD  2EC3               	goto	l2642
  3907  0EBE                     u2550:
  3908  0EBE                     l2640:
  3909  0EBE  09A2               	comf	___awdiv@quotient,f
  3910  0EBF  09A3               	comf	___awdiv@quotient+1,f
  3911  0EC0  0AA2               	incf	___awdiv@quotient,f
  3912  0EC1  1903               	skipnz
  3913  0EC2  0AA3               	incf	___awdiv@quotient+1,f
  3914  0EC3                     l2642:
  3915  0EC3  0823               	movf	___awdiv@quotient+1,w
  3916  0EC4  00F4               	movwf	?___awdiv+1
  3917  0EC5  0822               	movf	___awdiv@quotient,w
  3918  0EC6  00F3               	movwf	?___awdiv
  3919  0EC7                     l447:
  3920  0EC7  0008               	return
  3921  0EC8                     __end_of___awdiv:
  3922                           
  3923                           	psect	text12
  3924  0F44                     __ptext12:	
  3925 ;; *************** function ___xxtofl *****************
  3926 ;; Defined at:
  3927 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  sign            1    wreg     unsigned char 
  3930 ;;  val             4    3[COMMON] long 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  sign            1    4[BANK0 ] unsigned char 
  3933 ;;  arg             4    6[BANK0 ] unsigned long 
  3934 ;;  exp             1    5[BANK0 ] unsigned char 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  4    3[COMMON] unsigned char 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3944 ;;      Params:         4       0       0       0       0
  3945 ;;      Locals:         0       6       0       0       0
  3946 ;;      Temps:          0       4       0       0       0
  3947 ;;      Totals:         4      10       0       0       0
  3948 ;;Total ram usage:       14 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    1
  3951 ;; This function calls:
  3952 ;;		Nothing
  3953 ;; This function is called by:
  3954 ;;		_main
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function ___xxtofl
  3960  0F44                     ___xxtofl:
  3961                           
  3962                           ;incstack = 0
  3963                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3964                           ;___xxtofl@sign stored from wreg
  3965  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0F46  00A4               	movwf	___xxtofl@sign
  3968  0F47                     l2824:
  3969  0F47  0824               	movf	___xxtofl@sign,w
  3970  0F48  1903               	btfsc	3,2
  3971  0F49  2F4B               	goto	u2801
  3972  0F4A  2F4C               	goto	u2800
  3973  0F4B                     u2801:
  3974  0F4B  2F60               	goto	l2830
  3975  0F4C                     u2800:
  3976  0F4C                     l2826:
  3977  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  3978  0F4D  2F4F               	goto	u2811
  3979  0F4E  2F50               	goto	u2810
  3980  0F4F                     u2811:
  3981  0F4F  2F60               	goto	l2830
  3982  0F50                     u2810:
  3983  0F50                     l2828:
  3984  0F50  0973               	comf	___xxtofl@val,w
  3985  0F51  00A6               	movwf	___xxtofl@arg
  3986  0F52  0974               	comf	___xxtofl@val+1,w
  3987  0F53  00A7               	movwf	___xxtofl@arg+1
  3988  0F54  0975               	comf	___xxtofl@val+2,w
  3989  0F55  00A8               	movwf	___xxtofl@arg+2
  3990  0F56  0976               	comf	___xxtofl@val+3,w
  3991  0F57  00A9               	movwf	___xxtofl@arg+3
  3992  0F58  0AA6               	incf	___xxtofl@arg,f
  3993  0F59  1903               	skipnz
  3994  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  3995  0F5B  1903               	skipnz
  3996  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  3997  0F5D  1903               	skipnz
  3998  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  3999  0F5F  2F68               	goto	l727
  4000  0F60                     l2830:
  4001  0F60  0876               	movf	___xxtofl@val+3,w
  4002  0F61  00A9               	movwf	___xxtofl@arg+3
  4003  0F62  0875               	movf	___xxtofl@val+2,w
  4004  0F63  00A8               	movwf	___xxtofl@arg+2
  4005  0F64  0874               	movf	___xxtofl@val+1,w
  4006  0F65  00A7               	movwf	___xxtofl@arg+1
  4007  0F66  0873               	movf	___xxtofl@val,w
  4008  0F67  00A6               	movwf	___xxtofl@arg
  4009  0F68                     l727:
  4010  0F68  0876               	movf	___xxtofl@val+3,w
  4011  0F69  0475               	iorwf	___xxtofl@val+2,w
  4012  0F6A  0474               	iorwf	___xxtofl@val+1,w
  4013  0F6B  0473               	iorwf	___xxtofl@val,w
  4014  0F6C  1D03               	skipz
  4015  0F6D  2F6F               	goto	u2821
  4016  0F6E  2F70               	goto	u2820
  4017  0F6F                     u2821:
  4018  0F6F  2F79               	goto	l2836
  4019  0F70                     u2820:
  4020  0F70                     l2832:
  4021  0F70  3000               	movlw	0
  4022  0F71  00F6               	movwf	?___xxtofl+3
  4023  0F72  3000               	movlw	0
  4024  0F73  00F5               	movwf	?___xxtofl+2
  4025  0F74  3000               	movlw	0
  4026  0F75  00F4               	movwf	?___xxtofl+1
  4027  0F76  3000               	movlw	0
  4028  0F77  00F3               	movwf	?___xxtofl
  4029  0F78  2FFF               	goto	l729
  4030  0F79                     l2836:
  4031  0F79  3096               	movlw	150
  4032  0F7A  00A0               	movwf	??___xxtofl
  4033  0F7B  0820               	movf	??___xxtofl,w
  4034  0F7C  00A5               	movwf	___xxtofl@exp
  4035  0F7D  2F8B               	goto	l2840
  4036  0F7E                     l2838:
  4037  0F7E  3001               	movlw	1
  4038  0F7F  00A0               	movwf	??___xxtofl
  4039  0F80  0820               	movf	??___xxtofl,w
  4040  0F81  07A5               	addwf	___xxtofl@exp,f
  4041  0F82  3001               	movlw	1
  4042  0F83                     u2835:
  4043  0F83  1003               	clrc
  4044  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  4045  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  4046  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  4047  0F87  0CA6               	rrf	___xxtofl@arg,f
  4048  0F88  3EFF               	addlw	-1
  4049  0F89  1D03               	skipz
  4050  0F8A  2F83               	goto	u2835
  4051  0F8B                     l2840:
  4052  0F8B  30FE               	movlw	254
  4053  0F8C  0529               	andwf	___xxtofl@arg+3,w
  4054  0F8D  1D03               	btfss	3,2
  4055  0F8E  2F90               	goto	u2841
  4056  0F8F  2F91               	goto	u2840
  4057  0F90                     u2841:
  4058  0F90  2F7E               	goto	l2838
  4059  0F91                     u2840:
  4060  0F91  2FAD               	goto	l733
  4061  0F92                     l2842:
  4062  0F92  3001               	movlw	1
  4063  0F93  00A0               	movwf	??___xxtofl
  4064  0F94  0820               	movf	??___xxtofl,w
  4065  0F95  07A5               	addwf	___xxtofl@exp,f
  4066  0F96                     l2844:
  4067  0F96  3001               	movlw	1
  4068  0F97  07A6               	addwf	___xxtofl@arg,f
  4069  0F98  3000               	movlw	0
  4070  0F99  1803               	skipnc
  4071  0F9A  3001               	movlw	1
  4072  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  4073  0F9C  3000               	movlw	0
  4074  0F9D  1803               	skipnc
  4075  0F9E  3001               	movlw	1
  4076  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  4077  0FA0  3000               	movlw	0
  4078  0FA1  1803               	skipnc
  4079  0FA2  3001               	movlw	1
  4080  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  4081  0FA4                     l2846:
  4082  0FA4  3001               	movlw	1
  4083  0FA5                     u2855:
  4084  0FA5  1003               	clrc
  4085  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  4086  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  4087  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  4088  0FA9  0CA6               	rrf	___xxtofl@arg,f
  4089  0FAA  3EFF               	addlw	-1
  4090  0FAB  1D03               	skipz
  4091  0FAC  2FA5               	goto	u2855
  4092  0FAD                     l733:
  4093  0FAD  30FF               	movlw	255
  4094  0FAE  0529               	andwf	___xxtofl@arg+3,w
  4095  0FAF  1D03               	btfss	3,2
  4096  0FB0  2FB2               	goto	u2861
  4097  0FB1  2FB3               	goto	u2860
  4098  0FB2                     u2861:
  4099  0FB2  2F92               	goto	l2842
  4100  0FB3                     u2860:
  4101  0FB3  2FBF               	goto	l2850
  4102  0FB4                     l2848:
  4103  0FB4  3001               	movlw	1
  4104  0FB5  02A5               	subwf	___xxtofl@exp,f
  4105  0FB6  3001               	movlw	1
  4106  0FB7  00A0               	movwf	??___xxtofl
  4107  0FB8                     u2875:
  4108  0FB8  1003               	clrc
  4109  0FB9  0DA6               	rlf	___xxtofl@arg,f
  4110  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  4111  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  4112  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  4113  0FBD  0BA0               	decfsz	??___xxtofl,f
  4114  0FBE  2FB8               	goto	u2875
  4115  0FBF                     l2850:
  4116  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  4117  0FC0  2FC2               	goto	u2881
  4118  0FC1  2FC3               	goto	u2880
  4119  0FC2                     u2881:
  4120  0FC2  2FC9               	goto	l740
  4121  0FC3                     u2880:
  4122  0FC3                     l2852:
  4123  0FC3  3002               	movlw	2
  4124  0FC4  0225               	subwf	___xxtofl@exp,w
  4125  0FC5  1803               	skipnc
  4126  0FC6  2FC8               	goto	u2891
  4127  0FC7  2FC9               	goto	u2890
  4128  0FC8                     u2891:
  4129  0FC8  2FB4               	goto	l2848
  4130  0FC9                     u2890:
  4131  0FC9                     l740:
  4132  0FC9  1825               	btfsc	___xxtofl@exp,0
  4133  0FCA  2FCC               	goto	u2901
  4134  0FCB  2FCD               	goto	u2900
  4135  0FCC                     u2901:
  4136  0FCC  2FD5               	goto	l741
  4137  0FCD                     u2900:
  4138  0FCD                     l2854:
  4139  0FCD  30FF               	movlw	255
  4140  0FCE  05A6               	andwf	___xxtofl@arg,f
  4141  0FCF  30FF               	movlw	255
  4142  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  4143  0FD1  307F               	movlw	127
  4144  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  4145  0FD3  30FF               	movlw	255
  4146  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  4147  0FD5                     l741:
  4148  0FD5  1003               	clrc
  4149  0FD6  0CA5               	rrf	___xxtofl@exp,f
  4150  0FD7                     l2856:
  4151  0FD7  0825               	movf	___xxtofl@exp,w
  4152  0FD8  00A0               	movwf	??___xxtofl
  4153  0FD9  01A1               	clrf	??___xxtofl+1
  4154  0FDA  01A2               	clrf	??___xxtofl+2
  4155  0FDB  01A3               	clrf	??___xxtofl+3
  4156  0FDC  3018               	movlw	24
  4157  0FDD                     u2915:
  4158  0FDD  1003               	clrc
  4159  0FDE  0DA0               	rlf	??___xxtofl,f
  4160  0FDF  0DA1               	rlf	??___xxtofl+1,f
  4161  0FE0  0DA2               	rlf	??___xxtofl+2,f
  4162  0FE1  0DA3               	rlf	??___xxtofl+3,f
  4163  0FE2                     u2910:
  4164  0FE2  3EFF               	addlw	-1
  4165  0FE3  1D03               	skipz
  4166  0FE4  2FDD               	goto	u2915
  4167  0FE5  0820               	movf	??___xxtofl,w
  4168  0FE6  04A6               	iorwf	___xxtofl@arg,f
  4169  0FE7  0821               	movf	??___xxtofl+1,w
  4170  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  4171  0FE9  0822               	movf	??___xxtofl+2,w
  4172  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  4173  0FEB  0823               	movf	??___xxtofl+3,w
  4174  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  4175  0FED                     l2858:
  4176  0FED  0824               	movf	___xxtofl@sign,w
  4177  0FEE  1903               	btfsc	3,2
  4178  0FEF  2FF1               	goto	u2921
  4179  0FF0  2FF2               	goto	u2920
  4180  0FF1                     u2921:
  4181  0FF1  2FF7               	goto	l2864
  4182  0FF2                     u2920:
  4183  0FF2                     l2860:
  4184  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  4185  0FF3  2FF5               	goto	u2931
  4186  0FF4  2FF6               	goto	u2930
  4187  0FF5                     u2931:
  4188  0FF5  2FF7               	goto	l2864
  4189  0FF6                     u2930:
  4190  0FF6                     l2862:
  4191  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  4192  0FF7                     l2864:
  4193  0FF7  0829               	movf	___xxtofl@arg+3,w
  4194  0FF8  00F6               	movwf	?___xxtofl+3
  4195  0FF9  0828               	movf	___xxtofl@arg+2,w
  4196  0FFA  00F5               	movwf	?___xxtofl+2
  4197  0FFB  0827               	movf	___xxtofl@arg+1,w
  4198  0FFC  00F4               	movwf	?___xxtofl+1
  4199  0FFD  0826               	movf	___xxtofl@arg,w
  4200  0FFE  00F3               	movwf	?___xxtofl
  4201  0FFF                     l729:
  4202  0FFF  0008               	return
  4203  1000                     __end_of___xxtofl:
  4204                           
  4205                           	psect	text13
  4206  0EC8                     __ptext13:	
  4207 ;; *************** function ___fltol *****************
  4208 ;; Defined at:
  4209 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;  f1              4   36[BANK0 ] unsigned char 
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;  exp1            1   46[BANK0 ] unsigned char 
  4214 ;;  sign1           1   45[BANK0 ] unsigned char 
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  4   36[BANK0 ] long 
  4217 ;; Registers used:
  4218 ;;		wreg, status,2, status,0
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4224 ;;      Params:         0       4       0       0       0
  4225 ;;      Locals:         0       2       0       0       0
  4226 ;;      Temps:          0       5       0       0       0
  4227 ;;      Totals:         0      11       0       0       0
  4228 ;;Total ram usage:       11 bytes
  4229 ;; Hardware stack levels used:    1
  4230 ;; Hardware stack levels required when called:    1
  4231 ;; This function calls:
  4232 ;;		Nothing
  4233 ;; This function is called by:
  4234 ;;		_main
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           
  4239                           ;psect for function ___fltol
  4240  0EC8                     ___fltol:
  4241  0EC8                     l2186:	
  4242                           ;incstack = 0
  4243                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4244                           
  4245  0EC8  1003               	clrc
  4246  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0ECB  0D46               	rlf	___fltol@f1+2,w
  4249  0ECC  0D47               	rlf	___fltol@f1+3,w
  4250  0ECD  00C8               	movwf	??___fltol
  4251  0ECE  0848               	movf	??___fltol,w
  4252  0ECF  00CE               	movwf	___fltol@exp1
  4253  0ED0  084E               	movf	___fltol@exp1,w
  4254  0ED1  1D03               	btfss	3,2
  4255  0ED2  2ED4               	goto	u1711
  4256  0ED3  2ED5               	goto	u1710
  4257  0ED4                     u1711:
  4258  0ED4  2EDE               	goto	l2192
  4259  0ED5                     u1710:
  4260  0ED5                     l2188:
  4261  0ED5  3000               	movlw	0
  4262  0ED6  00C7               	movwf	?___fltol+3
  4263  0ED7  3000               	movlw	0
