

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5466  0AAA                     u2181:
  5467  0AAA  2ABB               	goto	l1989
  5468  0AAB                     u2180:
  5469  0AAB                     l1981:
  5470  0AAB  0A29               	incf	___fladd@aexp,w
  5471  0AAC  1D03               	btfss	3,2
  5472  0AAD  2AAF               	goto	u2191
  5473  0AAE  2AB0               	goto	u2190
  5474  0AAF                     u2191:
  5475  0AAF  2AB8               	goto	l1985
  5476  0AB0                     u2190:
  5477  0AB0                     l1983:
  5478  0AB0  3000               	movlw	0
  5479  0AB1  00F9               	movwf	___fladd@a+3
  5480  0AB2  3000               	movlw	0
  5481  0AB3  00F8               	movwf	___fladd@a+2
  5482  0AB4  3000               	movlw	0
  5483  0AB5  00F7               	movwf	___fladd@a+1
  5484  0AB6  3000               	movlw	0
  5485  0AB7  00F6               	movwf	___fladd@a
  5486  0AB8                     l1985:
  5487  0AB8  17F8               	bsf	___fladd@a+2,7
  5488  0AB9                     l1987:
  5489  0AB9  01F9               	clrf	___fladd@a+3
  5490  0ABA  2AC3               	goto	l614
  5491  0ABB                     l1989:
  5492  0ABB  3000               	movlw	0
  5493  0ABC  00F9               	movwf	___fladd@a+3
  5494  0ABD  3000               	movlw	0
  5495  0ABE  00F8               	movwf	___fladd@a+2
  5496  0ABF  3000               	movlw	0
  5497  0AC0  00F7               	movwf	___fladd@a+1
  5498  0AC1  3000               	movlw	0
  5499  0AC2  00F6               	movwf	___fladd@a
  5500  0AC3                     l614:
  5501  0AC3  082A               	movf	___fladd@bexp,w
  5502  0AC4  0229               	subwf	___fladd@aexp,w
  5503  0AC5  1803               	skipnc
  5504  0AC6  2AC8               	goto	u2201
  5505  0AC7  2AC9               	goto	u2200
  5506  0AC8                     u2201:
  5507  0AC8  2B0D               	goto	l2025
  5508  0AC9                     u2200:
  5509  0AC9                     l1991:
  5510  0AC9  1F28               	btfss	___fladd@signs,6
  5511  0ACA  2ACC               	goto	u2211
  5512  0ACB  2ACD               	goto	u2210
  5513  0ACC                     u2211:
  5514  0ACC  2AD1               	goto	l1995
  5515  0ACD                     u2210:
  5516  0ACD                     l1993:
  5517  0ACD  3080               	movlw	128
  5518  0ACE  00A0               	movwf	??___fladd
  5519  0ACF  0820               	movf	??___fladd,w
  5520  0AD0  06A8               	xorwf	___fladd@signs,f
  5521  0AD1                     l1995:
  5522  0AD1  082A               	movf	___fladd@bexp,w
  5523  0AD2  00A0               	movwf	??___fladd
  5524  0AD3  0820               	movf	??___fladd,w
  5525  0AD4  00AB               	movwf	___fladd@grs
  5526  0AD5                     l1997:
  5527  0AD5  0829               	movf	___fladd@aexp,w
  5528  0AD6  00A0               	movwf	??___fladd
  5529  0AD7  0820               	movf	??___fladd,w
  5530  0AD8  00AA               	movwf	___fladd@bexp
  5531  0AD9                     l1999:
  5532  0AD9  082B               	movf	___fladd@grs,w
  5533  0ADA  00A0               	movwf	??___fladd
  5534  0ADB  0820               	movf	??___fladd,w
  5535  0ADC  00A9               	movwf	___fladd@aexp
  5536  0ADD                     l2001:
  5537  0ADD  0872               	movf	___fladd@b,w
  5538  0ADE  00A0               	movwf	??___fladd
  5539  0ADF  0820               	movf	??___fladd,w
  5540  0AE0  00AB               	movwf	___fladd@grs
  5541  0AE1                     l2003:
  5542  0AE1  0876               	movf	___fladd@a,w
  5543  0AE2  00A0               	movwf	??___fladd
  5544  0AE3  0820               	movf	??___fladd,w
  5545  0AE4  00F2               	movwf	___fladd@b
  5546  0AE5                     l2005:
  5547  0AE5  082B               	movf	___fladd@grs,w
  5548  0AE6  00A0               	movwf	??___fladd
  5549  0AE7  0820               	movf	??___fladd,w
  5550  0AE8  00F6               	movwf	___fladd@a
  5551  0AE9                     l2007:
  5552  0AE9  0873               	movf	___fladd@b+1,w
  5553  0AEA  00A0               	movwf	??___fladd
  5554  0AEB  0820               	movf	??___fladd,w
  5555  0AEC  00AB               	movwf	___fladd@grs
  5556  0AED                     l2009:
  5557  0AED  0877               	movf	___fladd@a+1,w
  5558  0AEE  00A0               	movwf	??___fladd
  5559  0AEF  0820               	movf	??___fladd,w
  5560  0AF0  00F3               	movwf	___fladd@b+1
  5561  0AF1                     l2011:
  5562  0AF1  082B               	movf	___fladd@grs,w
  5563  0AF2  00A0               	movwf	??___fladd
  5564  0AF3  0820               	movf	??___fladd,w
  5565  0AF4  00F7               	movwf	___fladd@a+1
  5566  0AF5                     l2013:
  5567  0AF5  0874               	movf	___fladd@b+2,w
  5568  0AF6  00A0               	movwf	??___fladd
  5569  0AF7  0820               	movf	??___fladd,w
  5570  0AF8  00AB               	movwf	___fladd@grs
  5571  0AF9                     l2015:
  5572  0AF9  0878               	movf	___fladd@a+2,w
  5573  0AFA  00A0               	movwf	??___fladd
  5574  0AFB  0820               	movf	??___fladd,w
  5575  0AFC  00F4               	movwf	___fladd@b+2
  5576  0AFD                     l2017:
  5577  0AFD  082B               	movf	___fladd@grs,w
  5578  0AFE  00A0               	movwf	??___fladd
  5579  0AFF  0820               	movf	??___fladd,w
  5580  0B00  00F8               	movwf	___fladd@a+2
  5581  0B01                     l2019:
  5582  0B01  0875               	movf	___fladd@b+3,w
  5583  0B02  00A0               	movwf	??___fladd
  5584  0B03  0820               	movf	??___fladd,w
  5585  0B04  00AB               	movwf	___fladd@grs
  5586  0B05                     l2021:
  5587  0B05  0879               	movf	___fladd@a+3,w
  5588  0B06  00A0               	movwf	??___fladd
  5589  0B07  0820               	movf	??___fladd,w
  5590  0B08  00F5               	movwf	___fladd@b+3
  5591  0B09                     l2023:
  5592  0B09  082B               	movf	___fladd@grs,w
  5593  0B0A  00A0               	movwf	??___fladd
  5594  0B0B  0820               	movf	??___fladd,w
  5595  0B0C  00F9               	movwf	___fladd@a+3
  5596  0B0D                     l2025:
  5597  0B0D  01AB               	clrf	___fladd@grs
  5598  0B0E                     l2027:
  5599  0B0E  0829               	movf	___fladd@aexp,w
  5600  0B0F  00A0               	movwf	??___fladd
  5601  0B10  01A1               	clrf	??___fladd+1
  5602  0B11  0821               	movf	??___fladd+1,w
  5603  0B12  00A3               	movwf	??___fladd+3
  5604  0B13  082A               	movf	___fladd@bexp,w
  5605  0B14  0220               	subwf	??___fladd,w
  5606  0B15  00A2               	movwf	??___fladd+2
  5607  0B16  1C03               	skipc
  5608  0B17  03A3               	decf	??___fladd+3,f
  5609  0B18  0823               	movf	??___fladd+3,w
  5610  0B19  3A80               	xorlw	128
  5611  0B1A  00FF               	movwf	btemp+1
  5612  0B1B  3080               	movlw	128
  5613  0B1C  027F               	subwf	btemp+1,w
  5614  0B1D  1D03               	skipz
  5615  0B1E  2B21               	goto	u2225
  5616  0B1F  301A               	movlw	26
  5617  0B20  0222               	subwf	??___fladd+2,w
  5618  0B21                     u2225:
  5619  0B21  1C03               	skipc
  5620  0B22  2B24               	goto	u2221
  5621  0B23  2B25               	goto	u2220
  5622  0B24                     u2221:
  5623  0B24  2B62               	goto	l2043
  5624  0B25                     u2220:
  5625  0B25                     l2029:
  5626  0B25  0875               	movf	___fladd@b+3,w
  5627  0B26  0474               	iorwf	___fladd@b+2,w
  5628  0B27  0473               	iorwf	___fladd@b+1,w
  5629  0B28  0472               	iorwf	___fladd@b,w
  5630  0B29  1D03               	skipz
  5631  0B2A  2B2C               	goto	u2231
  5632  0B2B  2B2E               	goto	u2230
  5633  0B2C                     u2231:
  5634  0B2C  3001               	movlw	1
  5635  0B2D  2B2F               	goto	u2240
  5636  0B2E                     u2230:
  5637  0B2E  3000               	movlw	0
  5638  0B2F                     u2240:
  5639  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  5640  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  5641  0B31  00A0               	movwf	??___fladd
  5642  0B32  0820               	movf	??___fladd,w
  5643  0B33  00AB               	movwf	___fladd@grs
  5644  0B34  3000               	movlw	0
  5645  0B35  00F5               	movwf	___fladd@b+3
  5646  0B36  3000               	movlw	0
  5647  0B37  00F4               	movwf	___fladd@b+2
  5648  0B38  3000               	movlw	0
  5649  0B39  00F3               	movwf	___fladd@b+1
  5650  0B3A  3000               	movlw	0
  5651  0B3B  00F2               	movwf	___fladd@b
  5652  0B3C  0829               	movf	___fladd@aexp,w
  5653  0B3D  00A0               	movwf	??___fladd
  5654  0B3E  0820               	movf	??___fladd,w
  5655  0B3F  00AA               	movwf	___fladd@bexp
  5656  0B40  2B6A               	goto	l618
  5657  0B41                     l620:
  5658  0B41  1C2B               	btfss	___fladd@grs,0
  5659  0B42  2B44               	goto	u2251
  5660  0B43  2B45               	goto	u2250
  5661  0B44                     u2251:
  5662  0B44  2B4E               	goto	l2033
  5663  0B45                     u2250:
  5664  0B45                     l2031:
  5665  0B45  082B               	movf	___fladd@grs,w
  5666  0B46  00A0               	movwf	??___fladd
  5667  0B47  1003               	clrc
  5668  0B48  0C20               	rrf	??___fladd,w
  5669  0B49  3801               	iorlw	1
  5670  0B4A  00A1               	movwf	??___fladd+1
  5671  0B4B  0821               	movf	??___fladd+1,w
  5672  0B4C  00AB               	movwf	___fladd@grs
  5673  0B4D  2B50               	goto	l2035
  5674  0B4E                     l2033:
  5675  0B4E  1003               	clrc
  5676  0B4F  0CAB               	rrf	___fladd@grs,f
  5677  0B50                     l2035:
  5678  0B50  1C72               	btfss	___fladd@b,0
  5679  0B51  2B53               	goto	u2261
  5680  0B52  2B54               	goto	u2260
  5681  0B53                     u2261:
  5682  0B53  2B55               	goto	l2039
  5683  0B54                     u2260:
  5684  0B54                     l2037:
  5685  0B54  17AB               	bsf	___fladd@grs,7
  5686  0B55                     l2039:
  5687  0B55  3001               	movlw	1
  5688  0B56  00A0               	movwf	??___fladd
  5689  0B57                     u2275:
  5690  0B57  0D75               	rlf	___fladd@b+3,w
  5691  0B58  0CF5               	rrf	___fladd@b+3,f
  5692  0B59  0CF4               	rrf	___fladd@b+2,f
  5693  0B5A  0CF3               	rrf	___fladd@b+1,f
  5694  0B5B  0CF2               	rrf	___fladd@b,f
  5695  0B5C  0BA0               	decfsz	??___fladd& (0+127),f
  5696  0B5D  2B57               	goto	u2275
  5697  0B5E                     l2041:
  5698  0B5E  3001               	movlw	1
  5699  0B5F  00A0               	movwf	??___fladd
  5700  0B60  0820               	movf	??___fladd,w
  5701  0B61  07AA               	addwf	___fladd@bexp,f
  5702  0B62                     l2043:
  5703  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0B64  0829               	movf	___fladd@aexp,w
  5706  0B65  022A               	subwf	___fladd@bexp,w
  5707  0B66  1C03               	skipc
  5708  0B67  2B69               	goto	u2281
  5709  0B68  2B6A               	goto	u2280
  5710  0B69                     u2281:
  5711  0B69  2B41               	goto	l620
  5712  0B6A                     u2280:
  5713  0B6A                     l618:
  5714  0B6A  1B28               	btfsc	___fladd@signs,6
  5715  0B6B  2B6D               	goto	u2291
  5716  0B6C  2B6E               	goto	u2290
  5717  0B6D                     u2291:
  5718  0B6D  2BB9               	goto	l2069
  5719  0B6E                     u2290:
  5720  0B6E                     l2045:
  5721  0B6E  082A               	movf	___fladd@bexp,w
  5722  0B6F  1D03               	btfss	3,2
  5723  0B70  2B72               	goto	u2301
  5724  0B71  2B73               	goto	u2300
  5725  0B72                     u2301:
  5726  0B72  2B7C               	goto	l2051
  5727  0B73                     u2300:
  5728  0B73                     l2047:
  5729  0B73  3000               	movlw	0
  5730  0B74  00F5               	movwf	?___fladd+3
  5731  0B75  3000               	movlw	0
  5732  0B76  00F4               	movwf	?___fladd+2
  5733  0B77  3000               	movlw	0
  5734  0B78  00F3               	movwf	?___fladd+1
  5735  0B79  3000               	movlw	0
  5736  0B7A  00F2               	movwf	?___fladd
  5737  0B7B  2CE7               	goto	l627
  5738  0B7C                     l2051:
  5739  0B7C  0876               	movf	___fladd@a,w
  5740  0B7D  07F2               	addwf	___fladd@b,f
  5741  0B7E  0877               	movf	___fladd@a+1,w
  5742  0B7F  1103               	clrz
  5743  0B80  1803               	skipnc
  5744  0B81  3E01               	addlw	1
  5745  0B82  1903               	skipnz
  5746  0B83  2B85               	goto	u2311
  5747  0B84  07F3               	addwf	___fladd@b+1,f
  5748  0B85                     u2311:
  5749  0B85  0878               	movf	___fladd@a+2,w
  5750  0B86  1103               	clrz
  5751  0B87  1803               	skipnc
  5752  0B88  3E01               	addlw	1
  5753  0B89  1903               	skipnz
  5754  0B8A  2B8C               	goto	u2312
  5755  0B8B  07F4               	addwf	___fladd@b+2,f
  5756  0B8C                     u2312:
  5757  0B8C  0879               	movf	___fladd@a+3,w
  5758  0B8D  1103               	clrz
  5759  0B8E  1803               	skipnc
  5760  0B8F  3E01               	addlw	1
  5761  0B90  1903               	skipnz
  5762  0B91  2B93               	goto	u2313
  5763  0B92  07F5               	addwf	___fladd@b+3,f
  5764  0B93                     u2313:
  5765  0B93                     l2053:
  5766  0B93  1C75               	btfss	___fladd@b+3,0
  5767  0B94  2B96               	goto	u2321
  5768  0B95  2B97               	goto	u2320
  5769  0B96                     u2321:
  5770  0B96  2C6D               	goto	l2103
  5771  0B97                     u2320:
  5772  0B97                     l2055:
  5773  0B97  1C2B               	btfss	___fladd@grs,0
  5774  0B98  2B9A               	goto	u2331
  5775  0B99  2B9B               	goto	u2330
  5776  0B9A                     u2331:
  5777  0B9A  2BA4               	goto	l2059
  5778  0B9B                     u2330:
  5779  0B9B                     l2057:
  5780  0B9B  082B               	movf	___fladd@grs,w
  5781  0B9C  00A0               	movwf	??___fladd
  5782  0B9D  1003               	clrc
  5783  0B9E  0C20               	rrf	??___fladd,w
  5784  0B9F  3801               	iorlw	1
  5785  0BA0  00A1               	movwf	??___fladd+1
  5786  0BA1  0821               	movf	??___fladd+1,w
  5787  0BA2  00AB               	movwf	___fladd@grs
  5788  0BA3  2BA6               	goto	l2061
  5789  0BA4                     l2059:
  5790  0BA4  1003               	clrc
  5791  0BA5  0CAB               	rrf	___fladd@grs,f
  5792  0BA6                     l2061:
  5793  0BA6  1C72               	btfss	___fladd@b,0
  5794  0BA7  2BA9               	goto	u2341
  5795  0BA8  2BAA               	goto	u2340
  5796  0BA9                     u2341:
  5797  0BA9  2BAB               	goto	l2065
  5798  0BAA                     u2340:
  5799  0BAA                     l2063:
  5800  0BAA  17AB               	bsf	___fladd@grs,7
  5801  0BAB                     l2065:
  5802  0BAB  3001               	movlw	1
  5803  0BAC  00A0               	movwf	??___fladd
  5804  0BAD                     u2355:
  5805  0BAD  0D75               	rlf	___fladd@b+3,w
  5806  0BAE  0CF5               	rrf	___fladd@b+3,f
  5807  0BAF  0CF4               	rrf	___fladd@b+2,f
  5808  0BB0  0CF3               	rrf	___fladd@b+1,f
  5809  0BB1  0CF2               	rrf	___fladd@b,f
  5810  0BB2  0BA0               	decfsz	??___fladd& (0+127),f
  5811  0BB3  2BAD               	goto	u2355
  5812  0BB4                     l2067:
  5813  0BB4  3001               	movlw	1
  5814  0BB5  00A0               	movwf	??___fladd
  5815  0BB6  0820               	movf	??___fladd,w
  5816  0BB7  07AA               	addwf	___fladd@bexp,f
  5817  0BB8  2C6D               	goto	l2103
  5818  0BB9                     l2069:
  5819  0BB9  0875               	movf	___fladd@b+3,w
  5820  0BBA  3A80               	xorlw	128
  5821  0BBB  00FF               	movwf	btemp+1
  5822  0BBC  0879               	movf	___fladd@a+3,w
  5823  0BBD  3A80               	xorlw	128
  5824  0BBE  027F               	subwf	btemp+1,w
  5825  0BBF  1D03               	skipz
  5826  0BC0  2BCB               	goto	u2363
  5827  0BC1  0878               	movf	___fladd@a+2,w
  5828  0BC2  0274               	subwf	___fladd@b+2,w
  5829  0BC3  1D03               	skipz
  5830  0BC4  2BCB               	goto	u2363
  5831  0BC5  0877               	movf	___fladd@a+1,w
  5832  0BC6  0273               	subwf	___fladd@b+1,w
  5833  0BC7  1D03               	skipz
  5834  0BC8  2BCB               	goto	u2363
  5835  0BC9  0876               	movf	___fladd@a,w
  5836  0BCA  0272               	subwf	___fladd@b,w
  5837  0BCB                     u2363:
  5838  0BCB  1803               	skipnc
  5839  0BCC  2BCE               	goto	u2361
  5840  0BCD  2BCF               	goto	u2360
  5841  0BCE                     u2361:
  5842  0BCE  2C27               	goto	l2079
  5843  0BCF                     u2360:
  5844  0BCF                     l2071:
  5845  0BCF  30FF               	movlw	255
  5846  0BD0  00A0               	movwf	??___fladd
  5847  0BD1  30FF               	movlw	255
  5848  0BD2  00A1               	movwf	??___fladd+1
  5849  0BD3  30FF               	movlw	255
  5850  0BD4  00A2               	movwf	??___fladd+2
  5851  0BD5  30FF               	movlw	255
  5852  0BD6  00A3               	movwf	??___fladd+3
  5853  0BD7  0876               	movf	___fladd@a,w
  5854  0BD8  00A4               	movwf	??___fladd+4
  5855  0BD9  0877               	movf	___fladd@a+1,w
  5856  0BDA  00A5               	movwf	??___fladd+5
  5857  0BDB  0878               	movf	___fladd@a+2,w
  5858  0BDC  00A6               	movwf	??___fladd+6
  5859  0BDD  0879               	movf	___fladd@a+3,w
  5860  0BDE  00A7               	movwf	??___fladd+7
  5861  0BDF  0872               	movf	___fladd@b,w
  5862  0BE0  02A4               	subwf	??___fladd+4,f
  5863  0BE1  0873               	movf	___fladd@b+1,w
  5864  0BE2  1C03               	skipc
  5865  0BE3  0F73               	incfsz	___fladd@b+1,w
  5866  0BE4  2BE6               	goto	u2371
  5867  0BE5  2BE7               	goto	u2372
  5868  0BE6                     u2371:
  5869  0BE6  02A5               	subwf	??___fladd+5,f
  5870  0BE7                     u2372:
  5871  0BE7  0874               	movf	___fladd@b+2,w
  5872  0BE8  1C03               	skipc
  5873  0BE9  0F74               	incfsz	___fladd@b+2,w
  5874  0BEA  2BEC               	goto	u2373
  5875  0BEB  2BED               	goto	u2374
  5876  0BEC                     u2373:
  5877  0BEC  02A6               	subwf	??___fladd+6,f
  5878  0BED                     u2374:
  5879  0BED  0875               	movf	___fladd@b+3,w
  5880  0BEE  1C03               	skipc
  5881  0BEF  0F75               	incfsz	___fladd@b+3,w
  5882  0BF0  2BF2               	goto	u2375
  5883  0BF1  2BF3               	goto	u2376
  5884  0BF2                     u2375:
  5885  0BF2  02A7               	subwf	??___fladd+7,f
  5886  0BF3                     u2376:
  5887  0BF3  0824               	movf	??___fladd+4,w
  5888  0BF4  07A0               	addwf	??___fladd,f
  5889  0BF5  0825               	movf	??___fladd+5,w
  5890  0BF6  1803               	skipnc
  5891  0BF7  0F25               	incfsz	??___fladd+5,w
  5892  0BF8  2BFA               	goto	u2380
  5893  0BF9  2BFB               	goto	u2381
  5894  0BFA                     u2380:
  5895  0BFA  07A1               	addwf	??___fladd+1,f
  5896  0BFB                     u2381:
  5897  0BFB  0826               	movf	??___fladd+6,w
  5898  0BFC  1803               	skipnc
  5899  0BFD  0F26               	incfsz	??___fladd+6,w
  5900  0BFE  2C00               	goto	u2382
  5901  0BFF  2C01               	goto	u2383
  5902  0C00                     u2382:
  5903  0C00  07A2               	addwf	??___fladd+2,f
  5904  0C01                     u2383:
  5905  0C01  0827               	movf	??___fladd+7,w
  5906  0C02  1803               	skipnc
  5907  0C03  0A27               	incf	??___fladd+7,w
  5908  0C04  07A3               	addwf	??___fladd+3,f
  5909  0C05  0823               	movf	??___fladd+3,w
  5910  0C06  00F5               	movwf	___fladd@b+3
  5911  0C07  0822               	movf	??___fladd+2,w
  5912  0C08  00F4               	movwf	___fladd@b+2
  5913  0C09  0821               	movf	??___fladd+1,w
  5914  0C0A  00F3               	movwf	___fladd@b+1
  5915  0C0B  0820               	movf	??___fladd,w
  5916  0C0C  00F2               	movwf	___fladd@b
  5917  0C0D                     l2073:
  5918  0C0D  3080               	movlw	128
  5919  0C0E  00A0               	movwf	??___fladd
  5920  0C0F  0820               	movf	??___fladd,w
  5921  0C10  06A8               	xorwf	___fladd@signs,f
  5922  0C11  09AB               	comf	___fladd@grs,f
  5923  0C12  0AAB               	incf	___fladd@grs,f
  5924  0C13                     l2075:
  5925  0C13  082B               	movf	___fladd@grs,w
  5926  0C14  1D03               	btfss	3,2
  5927  0C15  2C17               	goto	u2391
  5928  0C16  2C18               	goto	u2390
  5929  0C17                     u2391:
  5930  0C17  2C35               	goto	l635
  5931  0C18                     u2390:
  5932  0C18                     l2077:
  5933  0C18  3001               	movlw	1
  5934  0C19  07F2               	addwf	___fladd@b,f
  5935  0C1A  3000               	movlw	0
  5936  0C1B  1803               	skipnc
  5937  0C1C  3001               	movlw	1
  5938  0C1D  07F3               	addwf	___fladd@b+1,f
  5939  0C1E  3000               	movlw	0
  5940  0C1F  1803               	skipnc
  5941  0C20  3001               	movlw	1
  5942  0C21  07F4               	addwf	___fladd@b+2,f
  5943  0C22  3000               	movlw	0
  5944  0C23  1803               	skipnc
  5945  0C24  3001               	movlw	1
  5946  0C25  07F5               	addwf	___fladd@b+3,f
  5947  0C26  2C35               	goto	l635
  5948  0C27                     l2079:
  5949  0C27  0876               	movf	___fladd@a,w
  5950  0C28  02F2               	subwf	___fladd@b,f
  5951  0C29  0877               	movf	___fladd@a+1,w
  5952  0C2A  1C03               	skipc
  5953  0C2B  0F77               	incfsz	___fladd@a+1,w
  5954  0C2C  02F3               	subwf	___fladd@b+1,f
  5955  0C2D  0878               	movf	___fladd@a+2,w
  5956  0C2E  1C03               	skipc
  5957  0C2F  0F78               	incfsz	___fladd@a+2,w
  5958  0C30  02F4               	subwf	___fladd@b+2,f
  5959  0C31  0879               	movf	___fladd@a+3,w
  5960  0C32  1C03               	skipc
  5961  0C33  0F79               	incfsz	___fladd@a+3,w
  5962  0C34  02F5               	subwf	___fladd@b+3,f
  5963  0C35                     l635:
  5964  0C35  0875               	movf	___fladd@b+3,w
  5965  0C36  0474               	iorwf	___fladd@b+2,w
  5966  0C37  0473               	iorwf	___fladd@b+1,w
  5967  0C38  0472               	iorwf	___fladd@b,w
  5968  0C39  1D03               	skipz
  5969  0C3A  2C3C               	goto	u2401
  5970  0C3B  2C3D               	goto	u2400
  5971  0C3C                     u2401:
  5972  0C3C  2C69               	goto	l2101
  5973  0C3D                     u2400:
  5974  0C3D                     l2081:
  5975  0C3D  082B               	movf	___fladd@grs,w
  5976  0C3E  1D03               	btfss	3,2
  5977  0C3F  2C41               	goto	u2411
  5978  0C40  2C42               	goto	u2410
  5979  0C41                     u2411:
  5980  0C41  2C69               	goto	l2101
  5981  0C42                     u2410:
  5982  0C42                     l2083:
  5983  0C42  3000               	movlw	0
  5984  0C43  00F5               	movwf	?___fladd+3
  5985  0C44  3000               	movlw	0
  5986  0C45  00F4               	movwf	?___fladd+2
  5987  0C46  3000               	movlw	0
  5988  0C47  00F3               	movwf	?___fladd+1
  5989  0C48  3000               	movlw	0
  5990  0C49  00F2               	movwf	?___fladd
  5991  0C4A  2CE7               	goto	l627
  5992  0C4B                     l2087:
  5993  0C4B  3001               	movlw	1
  5994  0C4C  00A0               	movwf	??___fladd
  5995  0C4D                     u2425:
  5996  0C4D  1003               	clrc
  5997  0C4E  0DF2               	rlf	___fladd@b,f
  5998  0C4F  0DF3               	rlf	___fladd@b+1,f
  5999  0C50  0DF4               	rlf	___fladd@b+2,f
  6000  0C51  0DF5               	rlf	___fladd@b+3,f
  6001  0C52  0BA0               	decfsz	??___fladd,f
  6002  0C53  2C4D               	goto	u2425
  6003  0C54                     l2089:
  6004  0C54  1FAB               	btfss	___fladd@grs,7
  6005  0C55  2C57               	goto	u2431
  6006  0C56  2C58               	goto	u2430
  6007  0C57                     u2431:
  6008  0C57  2C59               	goto	l639
  6009  0C58                     u2430:
  6010  0C58                     l2091:
  6011  0C58  1472               	bsf	___fladd@b,0
  6012  0C59                     l639:
  6013  0C59  1C2B               	btfss	___fladd@grs,0
  6014  0C5A  2C5C               	goto	u2441
  6015  0C5B  2C5D               	goto	u2440
  6016  0C5C                     u2441:
  6017  0C5C  2C60               	goto	l2095
  6018  0C5D                     u2440:
  6019  0C5D                     l2093:
  6020  0C5D  1403               	setc
  6021  0C5E  0DAB               	rlf	___fladd@grs,f
  6022  0C5F  2C62               	goto	l2097
  6023  0C60                     l2095:
  6024  0C60  1003               	clrc
  6025  0C61  0DAB               	rlf	___fladd@grs,f
  6026  0C62                     l2097:
  6027  0C62  082A               	movf	___fladd@bexp,w
  6028  0C63  1903               	btfsc	3,2
  6029  0C64  2C66               	goto	u2451
  6030  0C65  2C67               	goto	u2450
  6031  0C66                     u2451:
  6032  0C66  2C69               	goto	l2101
  6033  0C67                     u2450:
  6034  0C67                     l2099:
  6035  0C67  3001               	movlw	1
  6036  0C68  02AA               	subwf	___fladd@bexp,f
  6037  0C69                     l2101:
  6038  0C69  1FF4               	btfss	___fladd@b+2,7
  6039  0C6A  2C6C               	goto	u2461
  6040  0C6B  2C6D               	goto	u2460
  6041  0C6C                     u2461:
  6042  0C6C  2C4B               	goto	l2087
  6043  0C6D                     u2460:
  6044  0C6D                     l2103:
  6045  0C6D  01A9               	clrf	___fladd@aexp
  6046  0C6E                     l2105:
